GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1


   1              		.file	"ParTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
   9              		.global       ADC0_ALR0
  10              		.set  ADC0_ALR0,0xF0101210
  11              		.type ADC0_ALR0,@object
  12              		.global       ADC0_APR
  13              		.set  ADC0_APR,0xF0101218
  14              		.type ADC0_APR,@object
  15              		.global       ADC0_ASENR
  16              		.set  ADC0_ASENR,0xF010103C
  17              		.type ADC0_ASENR,@object
  18              		.global       ADC0_CHCTR0
  19              		.set  ADC0_CHCTR0,0xF0101100
  20              		.type ADC0_CHCTR0,@object
  21              		.global       ADC0_CHCTR1
  22              		.set  ADC0_CHCTR1,0xF0101104
  23              		.type ADC0_CHCTR1,@object
  24              		.global       ADC0_CHCTR10
  25              		.set  ADC0_CHCTR10,0xF0101128
  26              		.type ADC0_CHCTR10,@object
  27              		.global       ADC0_CHCTR11
  28              		.set  ADC0_CHCTR11,0xF010112C
  29              		.type ADC0_CHCTR11,@object
  30              		.global       ADC0_CHCTR12
  31              		.set  ADC0_CHCTR12,0xF0101130
  32              		.type ADC0_CHCTR12,@object
  33              		.global       ADC0_CHCTR13
  34              		.set  ADC0_CHCTR13,0xF0101134
  35              		.type ADC0_CHCTR13,@object
  36              		.global       ADC0_CHCTR14
  37              		.set  ADC0_CHCTR14,0xF0101138
  38              		.type ADC0_CHCTR14,@object
  39              		.global       ADC0_CHCTR15
  40              		.set  ADC0_CHCTR15,0xF010113C
  41              		.type ADC0_CHCTR15,@object
  42              		.global       ADC0_CHCTR2
  43              		.set  ADC0_CHCTR2,0xF0101108
  44              		.type ADC0_CHCTR2,@object
  45              		.global       ADC0_CHCTR3
  46              		.set  ADC0_CHCTR3,0xF010110C
  47              		.type ADC0_CHCTR3,@object
  48              		.global       ADC0_CHCTR4
  49              		.set  ADC0_CHCTR4,0xF0101110
  50              		.type ADC0_CHCTR4,@object
  51              		.global       ADC0_CHCTR5
  52              		.set  ADC0_CHCTR5,0xF0101114
  53              		.type ADC0_CHCTR5,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 2


  54              		.global       ADC0_CHCTR6
  55              		.set  ADC0_CHCTR6,0xF0101118
  56              		.type ADC0_CHCTR6,@object
  57              		.global       ADC0_CHCTR7
  58              		.set  ADC0_CHCTR7,0xF010111C
  59              		.type ADC0_CHCTR7,@object
  60              		.global       ADC0_CHCTR8
  61              		.set  ADC0_CHCTR8,0xF0101120
  62              		.type ADC0_CHCTR8,@object
  63              		.global       ADC0_CHCTR9
  64              		.set  ADC0_CHCTR9,0xF0101124
  65              		.type ADC0_CHCTR9,@object
  66              		.global       ADC0_CHENPR0
  67              		.set  ADC0_CHENPR0,0xF0101068
  68              		.type ADC0_CHENPR0,@object
  69              		.global       ADC0_CHENPR8
  70              		.set  ADC0_CHENPR8,0xF010106C
  71              		.type ADC0_CHENPR8,@object
  72              		.global       ADC0_CHFCR
  73              		.set  ADC0_CHFCR,0xF0101064
  74              		.type ADC0_CHFCR,@object
  75              		.global       ADC0_CHFR
  76              		.set  ADC0_CHFR,0xF0101060
  77              		.type ADC0_CHFR,@object
  78              		.global       ADC0_CLC
  79              		.set  ADC0_CLC,0xF0101000
  80              		.type ADC0_CLC,@object
  81              		.global       ADC0_CRCR1
  82              		.set  ADC0_CRCR1,0xF0101090
  83              		.type ADC0_CRCR1,@object
  84              		.global       ADC0_CRCR3
  85              		.set  ADC0_CRCR3,0xF01010B0
  86              		.type ADC0_CRCR3,@object
